Age,Education_Level,Marital_Status,Credit_Score,Annual_Income,Savings_Amount,Income_Category,Health_Status
58,Graduate,Divorced,771,48843,-1306,Low,Poor
44,High School,Divorced,680,52526,5489,Low,Poor
28,College,Married,682,56526,8095,Low,Good
50,Graduate,Married,526,38623,12731,Low,Poor
48,Graduate,Married,720,62126,6248,High,Good
52,High School,Married,634,67348,3769,Low,Poor
40,College,Married,672,61650,562,Low,Poor
40,College,Married,649,37544,7018,Low,Poor
53,Graduate,Divorced,682,30300,19754,Low,Poor
69,High School,Married,722,57087,11356,Low,Good
53,College,Divorced,701,42398,14698,Low,Poor
23,Graduate,Single,735,52871,5500,Low,Poor
51,College,Married,763,65351,2133,Low,Good
22,Graduate,Single,682,43430,3895,Low,Poor
53,College,Married,676,46224,9514,Low,Poor
59,High School,Divorced,748,52767,29,Low,Poor
22,College,Widow,752,37025,4967,Low,Poor
50,Graduate,Single,737,42421,7068,Low,Poor
66,Uneducated,Married,652,50249,3395,Low,Average
41,Uneducated,Divorced,721,46995,-618,Low,Poor
51,Graduate,Married,705,56084,11448,High,Good
54,Graduate,Married,753,77660,10229,High,Good
56,College,Divorced,671,50991,13895,Low,Poor
57,College,Married,617,41583,4448,Low,Poor
45,Uneducated,Single,735,64182,13800,Low,Poor
44,High School,Married,572,34112,17647,Low,Poor
23,High School,Divorced,663,36111,11311,Low,Poor
70,College,Married,649,44049,6950,Low,Average
27,High School,Single,649,47171,10725,Low,Poor
50,College,Divorced,663,43809,6711,Low,Poor
29,Graduate,Single,761,49685,5879,Low,Poor
47,Graduate,Divorced,741,52747,13416,Low,Poor
24,Uneducated,Married,687,60690,9305,Low,Good
54,Uneducated,Widow,757,50912,16025,Low,Poor
43,Graduate,Married,647,44381,7788,Low,Poor
29,College,Married,640,60146,8294,Low,Poor
55,Graduate,Single,743,41823,7167,Low,Poor
22,Graduate,Married,729,33674,4399,Low,Good
49,College,Divorced,677,62060,14072,Low,Poor
57,Graduate,Widow,643,61419,20929,Low,Poor
27,Graduate,Married,773,42077,8089,Low,Good
28,Graduate,Married,614,46009,6598,Low,Poor
68,Graduate,Divorced,670,40831,6273,Low,Average
43,College,Divorced,711,53266,6601,Low,Poor
46,Uneducated,Married,790,67320,18249,Low,Good
69,Graduate,Married,719,57029,6408,High,Good
24,College,Married,724,60357,7074,Low,Good
22,Uneducated,Married,672,58197,3798,Low,Poor
26,Graduate,Single,728,49999,11468,Low,Poor
24,Uneducated,Married,705,60833,9664,Low,Good
58,Graduate,Married,621,57450,4314,Low,Poor
47,Graduate,Divorced,740,64394,5536,Low,Poor
55,High School,Single,749,45405,17665,Low,Poor
67,College,Married,740,32619,10164,Low,Good
30,Graduate,Married,702,60453,10508,Low,Good
69,Graduate,Married,652,53498,10528,Low,Average
43,College,Single,585,47040,16973,Low,Poor
60,College,Married,708,47598,4774,Low,Good
44,Uneducated,Married,754,75547,8018,Low,Good
28,Uneducated,Married,750,43578,9155,Low,Good
43,Graduate,Married,741,41467,1394,High,Good
52,College,Married,696,50853,5419,Low,Good
50,College,Divorced,754,61805,15233,Low,Poor
45,High School,Married,746,72784,13801,Low,Good
47,Uneducated,Divorced,679,56574,14685,Low,Poor
53,College,Married,734,37296,7055,Low,Good
55,Graduate,Single,673,69709,7672,Low,Poor
54,College,Single,727,49805,1060,Low,Poor
58,Graduate,Married,635,41623,14660,Low,Poor
44,Graduate,Divorced,639,39206,15483,Low,Poor
21,Uneducated,Divorced,753,58363,15420,Low,Poor
54,College,Divorced,747,52388,18020,Low,Poor
27,High School,Married,732,53451,12111,Low,Good
29,College,Married,704,62865,17784,Low,Good
53,Uneducated,Single,580,41978,8998,Low,Poor
21,Uneducated,Married,696,63662,1165,Low,Good
28,Graduate,Married,723,44808,14304,Low,Good
53,Graduate,Single,673,71640,981,Low,Poor
40,Graduate,Married,664,55987,10851,Low,Poor
46,College,Married,772,40798,14777,Low,Good
28,Uneducated,Divorced,697,29746,11621,Low,Poor
68,Graduate,Widow,723,58089,21391,Low,Average
68,Graduate,Widow,739,46258,170,Low,Average
66,Graduate,Married,650,48444,9586,Low,Average
25,High School,Married,710,57662,10087,Low,Good
57,College,Married,766,60104,3279,Low,Good
27,Graduate,Divorced,791,62237,4231,Low,Poor
29,High School,Single,702,38252,5774,Low,Poor
28,Graduate,Married,688,64259,4502,Low,Good
41,College,Divorced,713,44210,9460,Low,Poor
67,Graduate,Married,712,27438,6985,High,Good
66,College,Married,769,38216,11590,Low,Good
52,Graduate,Married,650,52180,13247,Low,Poor
53,Graduate,Single,686,40212,12909,Low,Poor
70,College,Married,644,49120,7949,Low,Average
68,Graduate,Married,649,53383,11422,Low,Average
51,Graduate,Single,719,48186,15176,Low,Poor
56,Graduate,Single,740,45056,12228,Low,Poor
68,Uneducated,Divorced,668,37493,19295,Low,Average
21,Graduate,Married,739,50219,14911,Low,Good
68,College,Married,756,29350,18592,Low,Good
70,High School,Married,797,43140,-2462,Low,Good
43,College,Widow,703,40722,10483,Low,Poor
23,Graduate,Married,668,47606,8380,Low,Poor
21,High School,Married,650,47867,9375,Low,Poor
25,Graduate,Divorced,645,59600,5975,Low,Poor
55,Graduate,Divorced,762,65835,11981,Low,Poor
43,Graduate,Single,624,38822,958,Low,Poor
56,Graduate,Divorced,761,69928,12017,Low,Poor
29,College,Married,657,42207,6141,Low,Poor
44,High School,Married,666,51725,7498,Low,Poor
44,Graduate,Single,692,55109,12193,Low,Poor
55,Graduate,Single,665,74446,10394,Low,Poor
42,Graduate,Divorced,747,44577,15270,Low,Poor
65,Graduate,Married,791,32033,5152,High,Good
65,College,Married,667,64904,9596,Low,Average
24,Uneducated,Divorced,678,41666,14444,Low,Poor
59,Graduate,Divorced,692,46384,11806,Low,Poor
70,Graduate,Single,727,38823,12128,Low,Average
52,College,Married,692,46413,15540,Low,Good
44,Graduate,Single,769,41596,7969,Low,Poor
58,Graduate,Divorced,757,56764,6916,Low,Poor
69,High School,Married,641,50808,12880,Low,Average
42,Uneducated,Widow,726,43189,9253,Low,Poor
65,College,Single,776,59959,15611,Low,Average
27,Uneducated,Single,675,52550,11849,Low,Poor
51,Graduate,Married,685,31540,6883,High,Good
57,College,Married,674,59197,11692,Low,Poor
22,Graduate,Married,675,51849,5487,Low,Poor
26,Uneducated,Widow,617,63907,14735,Low,Poor
57,Graduate,Married,634,51239,3014,Low,Poor
57,Uneducated,Married,704,42083,16110,Low,Good
49,Graduate,Divorced,776,47957,11604,Low,Poor
59,Graduate,Married,669,58039,9177,Low,Poor
40,Uneducated,Divorced,668,42293,13817,Low,Poor
57,College,Single,785,45597,12557,Low,Poor
54,Graduate,Married,645,47783,16652,Low,Poor
66,College,Single,617,38506,16605,Low,Average
21,Uneducated,Single,659,42437,11761,Low,Poor
56,Uneducated,Widow,667,51726,5641,Low,Poor
42,High School,Single,613,62025,7292,Low,Poor
23,Graduate,Married,694,53171,9642,Low,Good
26,Uneducated,Married,747,49541,15409,Low,Good
28,College,Married,636,41687,7718,Low,Poor
56,Graduate,Divorced,704,60952,8135,Low,Poor
29,Uneducated,Single,720,54335,19242,Low,Poor
70,High School,Married,696,42933,9479,Low,Good
66,Graduate,Widow,709,58986,6826,Low,Average
53,College,Married,710,55596,13883,Low,Good
44,Uneducated,Widow,659,41865,9719,Low,Poor
65,Uneducated,Single,775,48986,3052,Low,Average
65,Uneducated,Married,762,45072,15205,Low,Good
53,Graduate,Married,759,76335,6265,High,Good
41,Uneducated,Divorced,751,55317,10218,Low,Poor
