id,female,race,ses,schtyp,prog,read,write,math,science,socst,write3
70,male,white,low,public,general,57,52,41,47,57,2
121,female,white,middle,public,vocation,68,59,53,63,61,3
86,male,white,high,public,general,44,33,54,58,31,1
141,male,white,high,public,vocation,63,44,47,53,56,1
172,male,white,middle,public,academic,47,52,57,53,61,2
113,male,white,middle,public,academic,44,52,51,63,61,2
50,male,african-amer,middle,public,general,50,59,42,53,61,3
11,male,hispanic,middle,public,academic,34,46,45,39,36,1
84,male,white,middle,public,general,63,57,54,58,51,2
48,male,african-amer,middle,public,academic,57,55,52,50,51,2
75,male,white,middle,public,vocation,60,46,51,53,61,1
60,male,white,middle,public,academic,57,65,51,63,61,3
95,male,white,high,public,academic,73,60,71,61,71,3
104,male,white,high,public,academic,54,63,57,55,46,3
38,male,african-amer,low,public,academic,45,57,50,31,56,2
115,male,white,low,public,general,42,49,43,50,56,2
76,male,white,high,public,academic,47,52,51,50,56,2
195,male,white,middle,private,general,57,57,60,58,56,2
114,male,white,high,public,academic,68,65,62,55,61,3
85,male,white,middle,public,general,55,39,57,53,46,1
167,male,white,middle,public,general,63,49,35,66,41,2
143,male,white,middle,public,vocation,63,63,75,72,66,3
41,male,african-amer,middle,public,academic,50,40,45,55,56,1
20,male,hispanic,high,public,academic,60,52,57,61,61,2
12,male,hispanic,middle,public,vocation,37,44,45,39,46,1
53,male,african-amer,middle,public,vocation,34,37,46,39,31,1
154,male,white,high,public,academic,65,65,66,61,66,3
178,male,white,middle,private,vocation,47,57,57,58,46,2
196,male,white,high,private,academic,44,38,49,39,46,1
29,male,asian,low,public,general,52,44,49,55,41,1
126,male,white,middle,public,general,42,31,57,47,51,1
103,male,white,high,public,academic,76,52,64,64,61,2
192,male,white,high,private,academic,65,67,63,66,71,3
150,male,white,middle,public,vocation,42,41,57,72,31,1
199,male,white,high,private,academic,52,59,50,61,61,3
144,male,white,high,public,general,60,65,58,61,66,3
200,male,white,middle,private,academic,68,54,75,66,66,2
80,male,white,high,public,academic,65,62,68,66,66,3
16,male,hispanic,low,public,vocation,47,31,44,36,36,1
153,male,white,middle,public,vocation,39,31,40,39,51,1
176,male,white,middle,private,academic,47,47,41,42,51,1
177,male,white,middle,private,academic,55,59,62,58,51,3
168,male,white,middle,public,academic,52,54,57,55,51,2
40,male,african-amer,low,public,general,42,41,43,50,41,1
62,male,white,high,public,general,65,65,48,63,66,3
169,male,white,low,public,general,55,59,63,69,46,3
49,male,african-amer,high,public,vocation,50,40,39,49,47,1
